Global_active_power,Month,Day
2.67,1,1
2.666,1,1
2.624,1,1
2.58,1,1
2.586,1,1
2.592,1,1
2.588,1,1
2.692,1,1
2.696,1,1
2.69,1,1
2.694,1,1
2.68,1,1
2.666,1,1
2.654,1,1
2.648,1,1
2.666,1,1
2.672,1,1
2.67,1,1
2.672,1,1
2.666,1,1
2.662,1,1
2.58,1,1
2.57,1,1
2.57,1,1
2.568,1,1
2.58,1,1
2.558,1,1
2.522,1,1
2.52,1,1
2.506,1,1
2.532,1,1
2.55,1,1
2.54,1,1
2.764,1,1
2.7,1,1
2.8,1,1
2.54,1,1
2.548,1,1
2.554,1,1
2.558,1,1
2.542,1,1
2.536,1,1
2.534,1,1
2.468,1,1
2.522,1,1
2.556,1,1
2.536,1,1
2.532,1,1
2.536,1,1
2.534,1,1
2.538,1,1
2.538,1,1
2.54,1,1
2.54,1,1
2.546,1,1
2.55,1,1
2.542,1,1
2.544,1,1
2.466,1,1
2.45,1,1
2.446,1,1
2.456,1,1
2.46,1,1
2.448,1,1
2.458,1,1
2.456,1,1
2.452,1,1
2.448,1,1
2.45,1,1
2.45,1,1
2.456,1,1
2.43,1,1
2.42,1,1
2.404,1,1
2.4,1,1
2.416,1,1
2.476,1,1
2.474,1,1
2.482,1,1
2.484,1,1
2.474,1,1
2.474,1,1
2.58,1,1
2.574,1,1
2.518,1,1
2.522,1,1
2.498,1,1
2.496,1,1
2.496,1,1
2.486,1,1
2.488,1,1
2.48,1,1
2.488,1,1
2.49,1,1
2.484,1,1
2.464,1,1
2.398,1,1
2.392,1,1
2.406,1,1
2.398,1,1
2.398,1,1
2.398,1,1
2.402,1,1
2.406,1,1
2.412,1,1
2.42,1,1
2.418,1,1
2.422,1,1
2.418,1,1
2.416,1,1
2.42,1,1
2.424,1,1
2.43,1,1
2.434,1,1
2.436,1,1
2.43,1,1
2.468,1,1
2.516,1,1
2.508,1,1
2.548,1,1
2.6,1,1
2.592,1,1
2.598,1,1
2.58,1,1
2.55,1,1
2.508,1,1
2.516,1,1
2.512,1,1
2.508,1,1
2.508,1,1
2.51,1,1
2.516,1,1
2.524,1,1
2.46,1,1
2.436,1,1
2.434,1,1
2.432,1,1
2.442,1,1
2.442,1,1
2.418,1,1
2.428,1,1
2.42,1,1
2.426,1,1
2.488,1,1
2.508,1,1
2.52,1,1
2.524,1,1
2.524,1,1
2.524,1,1
2.506,1,1
2.496,1,1
2.482,1,1
2.484,1,1
2.48,1,1
2.496,1,1
2.488,1,1
2.484,1,1
2.616,1,1
2.652,1,1
2.646,1,1
2.646,1,1
2.652,1,1
2.654,1,1
2.65,1,1
2.644,1,1
2.646,1,1
2.572,1,1
2.584,1,1
2.58,1,1
2.564,1,1
2.526,1,1
2.398,1,1
2.376,1,1
2.38,1,1
2.39,1,1
2.392,1,1
2.396,1,1
2.416,1,1
2.408,1,1
2.4,1,1
2.398,1,1
2.396,1,1
2.4,1,1
2.422,1,1
2.422,1,1
2.416,1,1
2.4,1,1
2.392,1,1
2.38,1,1
2.372,1,1
2.372,1,1
2.364,1,1
2.38,1,1
2.39,1,1
2.46,1,1
2.502,1,1
2.496,1,1
2.49,1,1
2.482,1,1
2.538,1,1
2.544,1,1
2.546,1,1
2.55,1,1
2.548,1,1
2.544,1,1
2.548,1,1
2.546,1,1
2.508,1,1
2.382,1,1
2.374,1,1
2.378,1,1
2.378,1,1
2.392,1,1
2.41,1,1
2.404,1,1
2.402,1,1
2.4,1,1
2.392,1,1
2.394,1,1
2.378,1,1
2.384,1,1
2.388,1,1
2.392,1,1
2.392,1,1
2.402,1,1
2.404,1,1
2.406,1,1
2.4,1,1
2.406,1,1
2.408,1,1
2.392,1,1
2.406,1,1
2.48,1,1
2.474,1,1
2.484,1,1
2.49,1,1
2.498,1,1
2.502,1,1
2.51,1,1
2.5,1,1
2.492,1,1
2.56,1,1
2.538,1,1
2.534,1,1
2.54,1,1
2.516,1,1
2.478,1,1
2.484,1,1
2.476,1,1
2.444,1,1
2.394,1,1
2.396,1,1
2.396,1,1
2.396,1,1
2.396,1,1
2.388,1,1
2.39,1,1
2.386,1,1
2.374,1,1
2.362,1,1
2.362,1,1
2.376,1,1
2.362,1,1
2.364,1,1
2.366,1,1
2.36,1,1
2.362,1,1
2.368,1,1
2.378,1,1
2.488,1,1
2.478,1,1
2.482,1,1
2.476,1,1
2.466,1,1
2.458,1,1
2.464,1,1
2.468,1,1
2.47,1,1
2.472,1,1
2.474,1,1
2.46,1,1
2.444,1,1
2.496,1,1
2.448,1,1
2.422,1,1
2.43,1,1
2.432,1,1
2.43,1,1
2.476,1,1
2.502,1,1
2.508,1,1
2.468,1,1
2.44,1,1
2.442,1,1
2.45,1,1
2.458,1,1
2.468,1,1
2.444,1,1
2.444,1,1
2.442,1,1
2.448,1,1
2.438,1,1
2.432,1,1
2.448,1,1
2.446,1,1
2.45,1,1
2.53,1,1
2.554,1,1
2.536,1,1
2.538,1,1
2.536,1,1
2.534,1,1
2.522,1,1
2.526,1,1
2.532,1,1
2.528,1,1
2.51,1,1
2.474,1,1
2.462,1,1
2.46,1,1
2.448,1,1
2.374,1,1
2.38,1,1
2.452,1,1
2.454,1,1
2.448,1,1
2.45,1,1
2.448,1,1
2.45,1,1
2.456,1,1
2.444,1,1
2.438,1,1
2.372,1,1
2.366,1,1
2.362,1,1
2.364,1,1
2.376,1,1
2.394,1,1
2.392,1,1
2.398,1,1
2.4,1,1
2.388,1,1
2.4,1,1
2.422,1,1
2.49,1,1
2.476,1,1
2.48,1,1
2.478,1,1
2.488,1,1
2.484,1,1
2.492,1,1
2.494,1,1
2.484,1,1
2.472,1,1
2.466,1,1
2.47,1,1
2.476,1,1
2.482,1,1
2.436,1,1
2.392,1,1
2.388,1,1
2.388,1,1
2.394,1,1
2.472,1,1
2.474,1,1
2.47,1,1
2.454,1,1
2.458,1,1
2.458,1,1
2.45,1,1
2.454,1,1
2.454,1,1
2.394,1,1
2.394,1,1
2.384,1,1
2.37,1,1
2.368,1,1
2.362,1,1
2.364,1,1
2.362,1,1
2.364,1,1
2.388,1,1
2.456,1,1
2.444,1,1
2.45,1,1
2.46,1,1
2.468,1,1
2.464,1,1
2.464,1,1
2.456,1,1
2.44,1,1
2.448,1,1
2.46,1,1
3.504,1,1
3.502,1,1
3.498,1,1
3.406,1,1
3.398,1,1
3.38,1,1
3.39,1,1
3.406,1,1
3.442,1,1
3.444,1,1
3.504,1,1
3.506,1,1
3.5,1,1
3.498,1,1
3.512,1,1
3.514,1,1
3.51,1,1
3.522,1,1
3.506,1,1
3.434,1,1
3.44,1,1
3.442,1,1
3.458,1,1
3.456,1,1
3.452,1,1
3.458,1,1
3.5,1,1
3.538,1,1
3.54,1,1
3.526,1,1
3.542,1,1
3.558,1,1
3.542,1,1
3.528,1,1
3.512,1,1
3.502,1,1
3.49,1,1
3.486,1,1
3.468,1,1
3.482,1,1
3.5,1,1
3.48,1,1
3.498,1,1
3.504,1,1
3.5,1,1
3.484,1,1
3.474,1,1
3.482,1,1
3.478,1,1
2.916,1,1
2.498,1,1
2.51,1,1
2.506,1,1
2.482,1,1
2.5,1,1
2.484,1,1
2.47,1,1
2.442,1,1
2.6,1,1
2.746,1,1
2.314,1,1
2.28,1,1
2.284,1,1
2.29,1,1
2.376,1,1
2.42,1,1
2.414,1,1
2.416,1,1
2.394,1,1
2.472,1,1
2.614,1,1
2.616,1,1
2.64,1,1
2.634,1,1
2.63,1,1
2.644,1,1
2.648,1,1
2.636,1,1
2.616,1,1
2.542,1,1
2.542,1,1
2.546,1,1
2.55,1,1
2.538,1,1
2.54,1,1
2.536,1,1
2.544,1,1
2.598,1,1
2.612,1,1
2.614,1,1
2.602,1,1
2.6,1,1
2.592,1,1
2.602,1,1
2.6,1,1
2.602,1,1
2.512,1,1
2.512,1,1
2.498,1,1
2.508,1,1
2.522,1,1
2.51,1,1
2.594,1,1
2.608,1,1
2.602,1,1
2.596,1,1
2.602,1,1
2.596,1,1
2.594,1,1
2.614,1,1
2.618,1,1
2.618,1,1
2.62,1,1
2.624,1,1
2.636,1,1
2.624,1,1
2.6,1,1
2.518,1,1
2.532,1,1
2.536,1,1
2.54,1,1
2.542,1,1
2.526,1,1
2.52,1,1
2.52,1,1
2.532,1,1
2.564,1,1
2.596,1,1
2.604,1,1
2.594,1,1
2.59,1,1
2.602,1,1
2.608,1,1
2.612,1,1
2.598,1,1
2.544,1,1
2.524,1,1
2.522,1,1
2.534,1,1
2.528,1,1
2.608,1,1
2.624,1,1
2.616,1,1
2.612,1,1
2.602,1,1
2.6,1,1
2.592,1,1
2.592,1,1
2.592,1,1
2.584,1,1
2.58,1,1
2.586,1,1
2.584,1,1
2.59,1,1
2.594,1,1
2.522,1,1
2.526,1,1
2.536,1,1
2.532,1,1
2.53,1,1
2.516,1,1
2.478,1,1
2.48,1,1
2.502,1,1
2.508,1,1
2.504,1,1
2.576,1,1
2.588,1,1
2.578,1,1
2.562,1,1
2.57,1,1
2.576,1,1
2.554,1,1
2.562,1,1
2.562,1,1
2.484,1,1
2.49,1,1
2.512,1,1
2.596,1,1
2.616,1,1
2.618,1,1
2.642,1,1
2.628,1,1
2.628,1,1
2.63,1,1
2.628,1,1
2.7,1,1
2.7,1,1
2.684,1,1
2.696,1,1
2.706,1,1
2.7,1,1
2.676,1,1
2.606,1,1
2.61,1,1
2.602,1,1
2.616,1,1
2.608,1,1
2.612,1,1
2.626,1,1
2.64,1,1
2.64,1,1
2.624,1,1
2.614,1,1
2.616,1,1
2.61,1,1
2.69,1,1
2.682,1,1
2.686,1,1
2.694,1,1
2.708,1,1
2.706,1,1
2.716,1,1
2.678,1,1
2.592,1,1
2.562,1,1
2.666,1,1
2.668,1,1
2.648,1,1
2.646,1,1
2.652,1,1
2.662,1,1
2.652,1,1
2.63,1,1
2.612,1,1
2.616,1,1
2.64,1,1
2.632,1,1
2.64,1,1
2.64,1,1
2.574,1,1
2.542,1,1
2.532,1,1
2.512,1,1
2.514,1,1
2.512,1,1
2.512,1,1
2.516,1,1
2.53,1,1
2.528,1,1
2.528,1,1
2.546,1,1
2.556,1,1
2.572,1,1
2.566,1,1
2.556,1,1
2.644,1,1
2.632,1,1
2.622,1,1
2.612,1,1
2.61,1,1
2.614,1,1
2.618,1,1
2.642,1,1
2.676,1,1
2.644,1,1
2.644,1,1
2.644,1,1
2.644,1,1
2.63,1,1
2.63,1,1
2.62,1,1
2.626,1,1
2.638,1,1
2.646,1,1
2.632,1,1
2.622,1,1
2.622,1,1
2.52,1,1
2.26,1,1
0.204,1,1
0.204,1,1
0.238,1,1
0.318,1,1
0.318,1,1
0.214,1,1
0.204,1,1
0.206,1,1
0.206,1,1
0.296,1,1
0.324,1,1
1.164,1,1
3.016,1,1
0.342,1,1
0.556,1,1
0.636,1,1
0.63,1,1
0.626,1,1
0.626,1,1
0.622,1,1
0.618,1,1
0.614,1,1
0.612,1,1
0.61,1,1
0.604,1,1
0.546,1,1
0.536,1,1
0.536,1,1
0.534,1,1
0.534,1,1
0.534,1,1
0.536,1,1
0.504,1,1
0.446,1,1
0.442,1,1
0.44,1,1
0.442,1,1
0.45,1,1
0.442,1,1
0.442,1,1
1.262,1,1
1.44,1,1
1.3,1,1
1.286,1,1
1.276,1,1
1.272,1,1
1.378,1,1
1.416,1,1
1.514,1,1
1.5,1,1
1.496,1,1
1.5,1,1
1.506,1,1
1.504,1,1
1.508,1,1
1.508,1,1
1.51,1,1
1.506,1,1
1.448,1,1
1.912,1,1
2.748,1,1
2.76,1,1
2.752,1,1
2.768,1,1
2.768,1,1
2.732,1,1
2.694,1,1
2.692,1,1
2.688,1,1
2.69,1,1
2.69,1,1
2.686,1,1
2.694,1,1
2.694,1,1
2.686,1,1
2.676,1,1
2.676,1,1
2.676,1,1
2.668,1,1
2.672,1,1
2.666,1,1
2.668,1,1
2.66,1,1
2.644,1,1
2.654,1,1
2.646,1,1
2.648,1,1
2.718,1,1
2.664,1,1
2.646,1,1
2.644,1,1
2.738,1,1
2.714,1,1
2.722,1,1
2.718,1,1
2.716,1,1
2.652,1,1
1.444,1,1
1.424,1,1
1.378,1,1
1.38,1,1
1.38,1,1
1.386,1,1
1.376,1,1
1.378,1,1
1.376,1,1
1.376,1,1
1.362,1,1
1.294,1,1
1.26,1,1
1.262,1,1
1.272,1,1
1.272,1,1
1.274,1,1
1.266,1,1
1.272,1,1
1.272,1,1
1.282,1,1
1.28,1,1
1.274,1,1
1.26,1,1
1.266,1,1
1.27,1,1
1.276,1,1
1.278,1,1
1.35,1,1
1.332,1,1
1.332,1,1
1.334,1,1
1.332,1,1
1.334,1,1
1.338,1,1
1.332,1,1
1.374,1,1
1.388,1,1
1.366,1,1
1.37,1,1
1.372,1,1
1.374,1,1
1.372,1,1
1.372,1,1
1.364,1,1
1.358,1,1
1.354,1,1
1.354,1,1
1.354,1,1
1.358,1,1
1.362,1,1
1.358,1,1
1.356,1,1
1.32,1,1
1.254,1,1
1.25,1,1
1.26,1,1
1.264,1,1
1.264,1,1
1.26,1,1
1.252,1,1
1.256,1,1
1.258,1,1
1.256,1,1
1.262,1,1
1.27,1,1
1.3,1,1
1.342,1,1
1.342,1,1
1.354,1,1
1.366,1,1
1.368,1,1
1.372,1,1
1.378,1,1
1.38,1,1
1.466,1,1
1.472,1,1
1.474,1,1
1.474,1,1
1.584,1,1
1.582,1,1
1.564,1,1
1.554,1,1
1.544,1,1
1.552,1,1
1.41,1,1
1.394,1,1
1.388,1,1
1.38,1,1
1.384,1,1
1.56,1,1
1.708,1,1
1.708,1,1
1.704,1,1
1.71,1,1
1.682,1,1
1.61,1,1
1.598,1,1
1.594,1,1
1.592,1,1
1.582,1,1
1.572,1,1
1.566,1,1
1.568,1,1
1.566,1,1
1.572,1,1
1.632,1,1
1.656,1,1
1.724,1,1
1.728,1,1
1.728,1,1
1.736,1,1
1.73,1,1
1.728,1,1
1.756,1,1
1.726,1,1
1.694,1,1
1.654,1,1
1.774,1,1
2.306,1,1
1.976,1,1
2.358,1,1
2.202,1,1
2.188,1,1
2.188,1,1
1.592,1,1
1.592,1,1
1.574,1,1
1.58,1,1
1.56,1,1
1.564,1,1
1.568,1,1
1.558,1,1
1.564,1,1
1.57,1,1
1.522,1,1
1.508,1,1
1.482,1,1
1.41,1,1
1.39,1,1
1.39,1,1
1.452,1,1
1.472,1,1
1.466,1,1
1.46,1,1
1.466,1,1
1.466,1,1
1.456,1,1
1.462,1,1
1.454,1,1
1.442,1,1
1.402,1,1
1.398,1,1
1.408,1,1
1.416,1,1
1.422,1,1
1.424,1,1
1.434,1,1
1.426,1,1
1.422,1,1
1.41,1,1
1.404,1,1
1.404,1,1
1.498,1,1
1.512,1,1
1.52,1,1
1.512,1,1
1.498,1,1
1.508,1,1
1.5,1,1
1.506,1,1
1.504,1,1
1.496,1,1
1.502,1,1
1.502,1,1
1.504,1,1
1.504,1,1
1.51,1,1
1.504,1,1
1.472,1,1
1.444,1,1
1.5,1,1
1.494,1,1
1.466,1,1
1.466,1,1
1.472,1,1
1.476,1,1
1.472,1,1
1.468,1,1
1.458,1,1
1.41,1,1
1.396,1,1
1.402,1,1
1.4,1,1
1.394,1,1
1.4,1,1
1.402,1,1
1.41,1,1
1.414,1,1
1.422,1,1
1.422,1,1
1.424,1,1
1.42,1,1
1.414,1,1
1.404,1,1
1.518,1,1
1.502,1,1
1.5,1,1
1.492,1,1
1.502,1,1
1.508,1,1
1.508,1,1
1.508,1,1
1.512,1,1
1.504,1,1
1.512,1,1
1.512,1,1
1.514,1,1
1.508,1,1
1.5,1,1
1.534,1,1
1.518,1,1
1.476,1,1
1.472,1,1
1.474,1,1
1.476,1,1
1.474,1,1
1.462,1,1
1.472,1,1
1.452,1,1
0.606,1,1
0.36,1,1
0.358,1,1
0.36,1,1
0.358,1,1
0.358,1,1
0.358,1,1
0.356,1,1
0.356,1,1
0.358,1,1
0.358,1,1
0.358,1,1
0.358,1,1
0.36,1,1
0.36,1,1
0.362,1,1
0.364,1,1
0.47,1,1
0.472,1,1
0.466,1,1
0.464,1,1
0.462,1,1
0.552,1,1
0.544,1,1
0.54,1,1
0.538,1,1
0.538,1,1
0.536,1,1
0.536,1,1
0.532,1,1
0.582,1,1
0.608,1,1
0.604,1,1
0.534,1,1
0.51,1,1
0.508,1,1
0.508,1,1
0.508,1,1
0.508,1,1
0.472,1,1
0.432,1,1
0.432,1,1
0.436,1,1
0.438,1,1
0.44,1,1
0.436,1,1
0.436,1,1
0.434,1,1
0.43,1,1
0.43,1,1
0.358,1,1
0.358,1,1
0.356,1,1
0.354,1,1
0.352,1,1
0.35,1,1
0.354,1,1
0.354,1,1
0.362,1,1
0.468,1,1
0.474,1,1
0.466,1,1
0.464,1,1
0.462,1,1
0.46,1,1
0.458,1,1
0.448,1,1
0.452,1,1
0.456,1,1
0.458,1,1
0.506,1,1
0.53,1,1
0.532,1,1
0.536,1,1
0.536,1,1
0.46,1,1
0.446,1,1
0.44,1,1
0.438,1,1
0.404,1,1
0.368,1,1
0.368,1,1
0.362,1,1
0.362,1,1
0.36,1,1
0.358,1,1
0.358,1,1
0.364,1,1
0.368,1,1
0.366,1,1
0.364,1,1
0.366,1,1
0.362,1,1
0.364,1,1
0.368,1,1
0.366,1,1
0.362,1,1
0.36,1,1
0.362,1,1
0.36,1,1
0.358,1,1
0.474,1,1
0.468,1,1
0.472,1,1
0.47,1,1
0.468,1,1
0.468,1,1
0.466,1,1
0.462,1,1
0.458,1,1
0.456,1,1
0.522,1,1
0.534,1,1
0.534,1,1
0.532,1,1
0.534,1,1
0.53,1,1
0.466,1,1
0.44,1,1
0.434,1,1
0.382,1,1
0.362,1,1
0.358,1,1
0.364,1,1
0.364,1,1
0.366,1,1
0.362,1,1
0.36,1,1
0.362,1,1
0.362,1,1
0.36,1,1
0.36,1,1
0.36,1,1
0.36,1,1
0.362,1,1
0.364,1,1
0.364,1,1
0.368,1,1
0.366,1,1
0.366,1,1
0.364,1,1
0.362,1,1
0.38,1,1
0.47,1,1
0.466,1,1
0.464,1,1
0.462,1,1
0.46,1,1
0.46,1,1
0.458,1,1
0.458,1,1
0.534,1,1
0.534,1,1
0.534,1,1
0.53,1,1
0.53,1,1
0.528,1,1
0.528,1,1
0.528,1,1
0.458,1,1
0.382,1,1
0.368,1,1
0.368,1,1
0.364,1,1
0.362,1,1
0.362,1,1
0.362,1,1
0.36,1,1
0.44,1,1
0.446,1,1
0.444,1,1
0.444,1,1
0.446,1,1
0.444,1,1
0.442,1,1
0.44,1,1
0.44,1,1
0.44,1,1
0.442,1,1
0.442,1,1
0.438,1,1
0.442,1,1
0.438,1,1
0.438,1,1
0.466,1,1
0.548,1,1
0.546,1,1
0.55,1,1
0.546,1,1
0.544,1,1
0.542,1,1
0.61,1,1
0.614,1,1
0.612,1,1
0.614,1,1
0.61,1,1
0.538,1,1
0.538,1,1
0.536,1,1
0.54,1,1
0.476,1,1
0.378,1,1
0.374,1,1
0.372,1,1
0.372,1,1
0.374,1,1
0.376,1,1
0.376,1,1
0.376,1,1
0.376,1,1
0.374,1,1
0.374,1,1
0.372,1,1
0.372,1,1
0.378,1,1
0.386,1,1
0.388,1,1
0.386,1,1
0.384,1,1
0.386,1,1
0.382,1,1
0.374,1,1
0.376,1,1
0.376,1,1
0.372,1,1
0.37,1,1
0.396,1,1
0.484,1,1
0.48,1,1
0.476,1,1
0.478,1,1
0.522,1,1
0.548,1,1
0.548,1,1
0.548,1,1
0.546,1,1
0.544,1,1
0.546,1,1
0.546,1,1
0.544,1,1
0.502,1,1
0.472,1,1
0.456,1,1
0.378,1,1
0.38,1,1
0.376,1,1
0.38,1,1
0.38,1,1
0.378,1,1
0.376,1,1
0.376,1,1
0.378,1,1
0.378,1,1
0.376,1,1
0.376,1,1
0.378,1,1
0.378,1,1
0.378,1,1
0.38,1,1
0.378,1,1
0.376,1,1
0.38,1,1
0.38,1,1
0.378,1,1
0.38,1,1
0.38,1,1
0.384,1,1
0.384,1,1
0.382,1,1
0.494,1,1
0.486,1,1
0.484,1,1
0.572,1,1
0.558,1,1
0.56,1,1
0.556,1,1
0.556,1,1
0.548,1,1
0.538,1,1
0.536,1,1
0.498,1,1
0.464,1,1
0.462,1,1
0.46,1,1
0.442,1,2
0.37,1,2
0.368,1,2
0.37,1,2
0.37,1,2
0.368,1,2
0.368,1,2
0.366,1,2
0.372,1,2
0.37,1,2
0.37,1,2
0.372,1,2
0.374,1,2
0.372,1,2
0.372,1,2
0.37,1,2
0.372,1,2
0.372,1,2
0.374,1,2
0.374,1,2
0.372,1,2
0.372,1,2
0.37,1,2
0.372,1,2
0.372,1,2
0.376,1,2
0.378,1,2
0.468,1,2
0.552,1,2
0.556,1,2
0.554,1,2
0.65,1,2
0.63,1,2
0.626,1,2
0.624,1,2
0.622,1,2
0.602,1,2
0.554,1,2
0.552,1,2
0.55,1,2
0.548,1,2
0.546,1,2
0.53,1,2
0.45,1,2
0.448,1,2
0.45,1,2
0.45,1,2
0.45,1,2
0.454,1,2
0.452,1,2
0.45,1,2
0.452,1,2
0.452,1,2
0.452,1,2
0.448,1,2
0.448,1,2
0.448,1,2
0.448,1,2
0.394,1,2
0.378,1,2
0.378,1,2
0.378,1,2
0.378,1,2
0.378,1,2
0.376,1,2
0.374,1,2
0.374,1,2
0.374,1,2
0.4,1,2
0.532,1,2
0.564,1,2
0.56,1,2
0.558,1,2
0.556,1,2
0.552,1,2
0.55,1,2
0.548,1,2
0.484,1,2
0.472,1,2
0.472,1,2
0.472,1,2
0.474,1,2
0.476,1,2
0.474,1,2
0.44,1,2
0.374,1,2
0.374,1,2
0.372,1,2
0.372,1,2
0.374,1,2
0.374,1,2
0.374,1,2
0.376,1,2
0.376,1,2
0.378,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.374,1,2
0.372,1,2
0.37,1,2
0.374,1,2
0.378,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.376,1,2
0.412,1,2
0.452,1,2
0.506,1,2
0.562,1,2
0.556,1,2
0.554,1,2
0.55,1,2
0.546,1,2
0.532,1,2
0.474,1,2
0.47,1,2
0.47,1,2
0.476,1,2
0.48,1,2
0.478,1,2
0.478,1,2
0.476,1,2
0.458,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.384,1,2
0.384,1,2
0.386,1,2
0.386,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.382,1,2
0.382,1,2
0.382,1,2
0.386,1,2
0.386,1,2
0.39,1,2
0.386,1,2
0.412,1,2
0.458,1,2
0.46,1,2
0.482,1,2
0.568,1,2
0.564,1,2
0.562,1,2
0.562,1,2
0.538,1,2
0.488,1,2
0.488,1,2
0.484,1,2
0.482,1,2
0.48,1,2
0.478,1,2
0.478,1,2
0.48,1,2
0.482,1,2
0.464,1,2
0.388,1,2
0.388,1,2
0.386,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.408,1,2
0.468,1,2
0.47,1,2
0.466,1,2
0.466,1,2
0.468,1,2
0.468,1,2
0.47,1,2
0.468,1,2
0.47,1,2
0.47,1,2
0.468,1,2
0.468,1,2
0.468,1,2
0.556,1,2
0.538,1,2
0.538,1,2
0.538,1,2
0.644,1,2
0.644,1,2
0.638,1,2
0.622,1,2
0.562,1,2
0.56,1,2
0.558,1,2
0.556,1,2
0.554,1,2
0.55,1,2
0.482,1,2
0.48,1,2
0.48,1,2
0.478,1,2
0.478,1,2
0.384,1,2
0.382,1,2
0.378,1,2
0.378,1,2
0.38,1,2
0.38,1,2
0.38,1,2
0.382,1,2
0.382,1,2
0.384,1,2
0.388,1,2
0.39,1,2
0.388,1,2
0.388,1,2
0.388,1,2
0.386,1,2
0.384,1,2
0.386,1,2
0.386,1,2
0.384,1,2
0.384,1,2
0.384,1,2
0.44,1,2
0.454,1,2
0.456,1,2
0.456,1,2
0.456,1,2
0.5,1,2
0.566,1,2
0.562,1,2
0.512,1,2
0.488,1,2
0.49,1,2
0.488,1,2
0.484,1,2
0.484,1,2
0.482,1,2
0.484,1,2
0.482,1,2
0.478,1,2
0.478,1,2
0.474,1,2
0.412,1,2
0.374,1,2
0.376,1,2
0.376,1,2
0.378,1,2
0.378,1,2
0.378,1,2
0.38,1,2
0.382,1,2
0.382,1,2
0.38,1,2
0.38,1,2
0.38,1,2
0.57,1,2
1.534,1,2
1.522,1,2
1.486,1,2
1.472,1,2
1.464,1,2
1.458,1,2
1.458,1,2
1.474,1,2
1.518,1,2
1.54,1,2
1.538,1,2
1.542,1,2
1.54,1,2
1.55,1,2
1.636,1,2
1.632,1,2
1.582,1,2
1.548,1,2
1.556,1,2
1.548,1,2
1.558,1,2
1.574,1,2
1.572,1,2
1.568,1,2
1.574,1,2
1.578,1,2
1.564,1,2
1.562,1,2
1.512,1,2
1.464,1,2
1.456,1,2
1.454,1,2
1.452,1,2
1.448,1,2
1.452,1,2
1.448,1,2
1.444,1,2
1.44,1,2
1.438,1,2
